 -0.0002806337767	                0	                0	                0	
                0	 -0.0002806337767	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_9 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_10 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
   0.007503290532	                0	                0	                0	                0	                0	                0	                0	
                0	   0.007503290532	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_11 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -1.397489576e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -1.397489576e-05	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_12 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
    0.06087220623	                0	                0	                0	                0	                0	
                0	    0.06087220623	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_13 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -7.447137877e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -7.447137877e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_14 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  -0.006467388474	                0	                0	                0	
                0	  -0.006467388474	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_15 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -4.520974005e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -4.520974005e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_16 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_17 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_18 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  1.400993053e-05	                0	  -0.001269291262	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  1.400993053e-05	                0	  -0.001269291262	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_19 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_48 | V_nuclear | ψ_20 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_48 | V_nuclear | ψ_21 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  2.083334163e-05	                0	  -0.001412051421	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  2.083334163e-05	                0	  -0.001412051421	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_22 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	  5.846164231e-07	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  5.846164231e-07	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  -0.009235602951	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.009235602951	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  2.652765029e-06	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  2.652765029e-06	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_23 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -1.045013614e-05	                0	   0.002148812376	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -1.045013614e-05	                0	   0.002148812376	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_24 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	 -6.590836192e-07	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -6.590836192e-07	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	   -0.01331166933	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	   -0.01331166933	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  3.823543635e-06	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  3.823543635e-06	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_25 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_26 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  -0.009875956466	                0	                0	                0	                0	                0	
                0	                0	                0	  -0.009875956466	                0	                0	                0	                0	
                0	                0	  2.836695349e-06	                0	                0	                0	                0	                0	
                0	                0	                0	  2.836695349e-06	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_27 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_48 | V_nuclear | ψ_28 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
    -0.0023601388	                0	                0	                0	
                0	    -0.0023601388	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_29 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
     0.1052801421	                0	    0.01154110355	                0	                0	                0	
                0	     0.1052801421	                0	    0.01154110355	                0	                0	
 -1.488352734e-05	                0	  6.827893661e-07	                0	                0	                0	
                0	 -1.488352734e-05	                0	  6.827893661e-07	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_30 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	    0.06498488851	                0	                0	                0	
                0	                0	                0	    0.06498488851	                0	                0	
                0	                0	 -1.866576991e-05	                0	                0	                0	
                0	                0	                0	 -1.866576991e-05	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_31 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_48 | V_nuclear | ψ_32 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
   0.008683459295	                0	  -0.002421528502	                0	 -3.580585092e-06	                0	
                0	   0.008683459295	                0	  -0.002421528502	                0	 -3.580585092e-06	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_33 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
   -0.01701251545	                0	    0.06919924215	                0	  2.477865472e-05	                0	                0	                0	
                0	   -0.01701251545	                0	    0.06919924215	                0	  2.477865472e-05	                0	                0	
  2.405071211e-06	                0	  4.093933174e-06	                0	  -0.001365792977	                0	                0	                0	
                0	  2.405071211e-06	                0	  4.093933174e-06	                0	  -0.001365792977	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_34 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_48 | V_nuclear | ψ_35 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -5.423689299e-07	                0	                0	                0	                0	                0	                0	                0	
                0	 -5.423689299e-07	                0	                0	                0	                0	                0	                0	
                0	                0	   0.002624567671	                0	   0.008535441296	                0	                0	                0	
                0	                0	                0	   0.002624567671	                0	   0.008535441296	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_36 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	 -2.307099282e-06	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -2.307099282e-06	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	  -0.001909293005	                0	 -2.545455309e-06	                0	                0	                0	
                0	                0	                0	                0	                0	  -0.001909293005	                0	 -2.545455309e-06	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_37 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -9.513775648e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -9.513775648e-06	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	   0.001853646573	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	   0.001853646573	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	    0.01598602899	                0	 -0.0001148965742	                0	                0	                0	
                0	                0	                0	                0	                0	    0.01598602899	                0	 -0.0001148965742	                0	                0	
                0	                0	                0	                0	  9.457579647e-07	                0	   0.006333069163	                0	                0	                0	
                0	                0	                0	                0	                0	  9.457579647e-07	                0	   0.006333069163	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_38 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	  4.439891598e-06	                0	 -8.350641171e-07	                0	                0	                0	
                0	                0	                0	  4.439891598e-06	                0	 -8.350641171e-07	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_39 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -7.028077385e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -7.028077385e-05	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	   0.006653282662	                0	      -9.55834716	                0	                0	                0	                0	                0	
                0	                0	                0	   0.006653282662	                0	      -9.55834716	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  1.894938883e-05	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  1.894938883e-05	                0	                0	
                0	                0	                0	                0	                0	                0	  -0.001044485363	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.001044485363	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_40 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -5.484529796e-05	                0	 -4.910923651e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -5.484529796e-05	                0	 -4.910923651e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -4.538767508e-06	                0	  -0.007990586707	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -4.538767508e-06	                0	  -0.007990586707	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_41 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  -0.001862369917	                0	   0.001063258823	                0	 -1.481740501e-05	                0	    0.00326120869	                0	                0	                0	
                0	  -0.001862369917	                0	   0.001063258823	                0	 -1.481740501e-05	                0	    0.00326120869	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_42 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	 -5.962947481e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -5.962947481e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -5.637355951e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -5.637355951e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	   -0.01333515371	                0	 -2.140591646e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	   -0.01333515371	                0	 -2.140591646e-05	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	 -7.889281222e-07	                0	   0.001179888525	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	 -7.889281222e-07	                0	   0.001179888525	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_48 | V_nuclear | ψ_43 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  1.195470013e-05	                0	 -2.500191661e-05	                0	                0	                0	                0	                0	                0	                0	
                0	  1.195470013e-05	                0	 -2.500191661e-05	                0	                0	                0	                0	                0	                0	
